prediction,test_price
0.34,0.34
0.34,0.34
0.34,0.34
0.34,0.34
0.34,0.35
0.34,0.36
0.35,0.36
0.36,0.35
0.35,0.35
0.35,0.36
0.35,0.35
0.35,0.35
0.35,0.37
0.35,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.37,0.37
0.37,0.38
0.37,0.37
0.37,0.37
0.37,0.36
0.37,0.38
0.36,0.37
0.37,0.38
0.37,0.36
0.37,0.35
0.36,0.36
0.35,0.35
0.36,0.35
0.35,0.35
0.35,0.36
0.34,0.36
0.35,0.35
0.35,0.36
0.35,0.36
0.36,0.38
0.36,0.39
0.37,0.37
0.37,0.37
0.37,0.38
0.37,0.38
0.37,0.4
0.37,0.4
0.38,0.41
0.39,0.41
0.4,0.41
0.4,0.4
0.41,0.41
0.41,0.4
0.4,0.4
0.4,0.4
0.4,0.41
0.4,0.4
0.4,0.4
0.4,0.4
0.4,0.41
0.39,0.4
0.39,0.39
0.4,0.4
0.39,0.38
0.39,0.36
0.39,0.37
0.38,0.38
0.37,0.37
0.37,0.37
0.37,0.37
0.37,0.39
0.36,0.4
0.37,0.41
0.38,0.41
0.39,0.42
0.4,0.42
0.4,0.43
0.41,0.44
0.42,0.44
0.43,0.42
0.43,0.41
0.42,0.41
0.41,0.41
0.41,0.41
0.42,0.41
0.41,0.4
0.41,0.4
0.41,0.42
0.4,0.42
0.42,0.41
0.42,0.41
0.41,0.41
0.41,0.41
0.41,0.41
0.41,0.41
0.41,0.4
0.41,0.39
0.4,0.38
0.4,0.4
0.39,0.4
0.39,0.38
0.39,0.38
0.39,0.36
0.38,0.36
0.37,0.36
0.36,0.36
0.36,0.38
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.39
0.37,0.38
0.37,0.38
0.38,0.38
0.38,0.37
0.37,0.38
0.37,0.37
0.37,0.36
0.37,0.38
0.36,0.37
0.37,0.36
0.37,0.36
0.37,0.36
0.36,0.36
0.36,0.35
0.36,0.35
0.35,0.35
0.35,0.36
0.35,0.37
0.35,0.38
0.36,0.38
0.36,0.38
0.37,0.38
0.37,0.4
0.38,0.39
0.38,0.4
0.39,0.42
0.39,0.41
0.4,0.42
0.4,0.43
0.41,0.43
0.42,0.41
0.42,0.41
0.41,0.41
0.41,0.4
0.4,0.4
0.4,0.4
0.4,0.41
0.4,0.41
0.4,0.4
0.4,0.4
0.4,0.4
0.4,0.4
0.4,0.4
0.39,0.39
0.39,0.4
0.38,0.41
0.38,0.4
0.39,0.41
0.39,0.42
0.4,0.42
0.41,0.41
0.42,0.41
0.41,0.42
0.42,0.4
0.42,0.4
0.41,0.4
0.41,0.4
0.4,0.41
0.4,0.41
0.41,0.43
0.41,0.43
0.42,0.43
0.42,0.43
0.42,0.45
0.42,0.48
0.43,0.46
0.45,0.48
0.45,0.49
0.47,0.48
0.48,0.49
0.48,0.47
0.48,0.46
0.48,0.47
0.46,0.46
0.46,0.46
0.45,0.46
0.45,0.45
0.45,0.46
0.44,0.48
0.45,0.48
0.46,0.5
0.47,0.5
0.48,0.48
0.49,0.48
0.48,0.49
0.48,0.51
0.48,0.5
0.49,0.49
0.49,0.49
0.48,0.5
0.48,0.48
0.49,0.48
0.48,0.52
0.47,0.52
0.49,0.51
0.5,0.5
0.5,0.5
0.5,0.5
0.49,0.49
0.49,0.48
0.49,0.48
0.49,0.47
0.48,0.48
0.47,0.46
0.47,0.47
0.46,0.47
0.46,0.48
0.46,0.47
0.46,0.48
0.46,0.47
0.47,0.48
0.46,0.49
0.47,0.49
0.48,0.48
0.48,0.48
0.48,0.48
0.47,0.47
0.48,0.48
0.47,0.48
0.47,0.49
0.48,0.51
0.48,0.51
0.49,0.5
0.5,0.5
0.5,0.5
0.49,0.52
0.49,0.51
0.5,0.51
0.51,0.53
0.51,0.54
0.52,0.54
0.53,0.55
0.53,0.54
0.54,0.55
0.54,0.58
0.54,0.59
0.55,0.59
0.57,0.58
0.57,0.59
0.57,0.6
0.58,0.59
0.59,0.6
0.59,0.58
0.6,0.58
0.58,0.58
0.58,0.58
0.58,0.56
0.58,0.55
0.56,0.54
0.56,0.54
0.54,0.54
0.54,0.52
0.53,0.52
0.52,0.53
0.52,0.59
0.51,0.57
0.54,0.57
0.55,0.57
0.56,0.56
0.56,0.57
0.56,0.55
0.56,0.56
0.56,0.58
0.56,0.58
0.56,0.58
0.57,0.58
0.57,0.56
0.58,0.56
0.57,0.57
0.57,0.56
0.57,0.53
0.56,0.54
0.55,0.56
0.54,0.55
0.55,0.54
0.55,0.55
0.54,0.55
0.54,0.55
0.54,0.57
0.55,0.55
0.55,0.55
0.55,0.56
0.55,0.57
0.54,0.59
0.55,0.62
0.57,0.61
0.59,0.61
0.6,0.62
0.6,0.64
0.6,0.64
0.62,0.63
0.62,0.64
0.62,0.65
0.62,0.64
0.63,0.64
0.62,0.64
0.62,0.63
0.63,0.63
0.62,0.65
0.62,0.66
0.63,0.67
0.64,0.68
0.65,0.66
0.66,0.67
0.66,0.67
0.66,0.67
0.66,0.68
0.66,0.69
0.66,0.69
0.67,0.69
0.67,0.69
0.67,0.7
0.68,0.73
0.69,0.71
0.7,0.7
0.7,0.69
0.7,0.68
0.7,0.71
0.69,0.8
0.7,0.81
0.74,0.85
0.77,0.85
0.8,0.85
0.83,0.86
0.83,0.85
0.85,0.85
0.85,0.86
0.85,0.9
0.85,0.93
0.86,0.94
0.89,0.94
0.91,0.96
0.93,0.99
0.94,0.97
0.96,0.98
0.97,0.97
0.97,0.97
0.97,0.98
0.96,0.99
0.96,0.99
0.97,0.99
0.97,0.98
0.97,0.98
0.97,0.99
0.96,0.99
0.96,1.1
0.97,1.09
1.02,1.14
1.04,1.15
1.09,1.22
1.12,1.2
1.16,1.21
1.17,1.16
1.19,1.12
1.17,1.17
1.14,1.12
1.14,1.13
1.12,1.14
1.12,1.16
1.12,1.16
1.13,1.17
1.15,1.17
1.16,1.19
1.17,1.16
1.17,1.12
1.16,1.14
1.13,1.14
1.13,1.14
1.12,1.13
1.12,1.15
1.11,1.15
1.12,1.16
1.12,1.15
1.13,1.13
1.13,1.14
1.13,1.15
1.13,1.15
1.13,1.24
1.13,1.23
1.17,1.15
1.19,1.17
1.17,1.25
1.18,1.25
1.21,1.26
1.22,1.25
1.24,1.26
1.24,1.26
1.23,1.26
1.23,1.29
1.25,1.29
1.26,1.3
1.26,1.32
1.27,1.37
1.28,1.38
1.32,1.42
1.35,1.39
1.37,1.41
1.38,1.41
1.39,1.44
1.39,1.41
1.4,1.4
1.4,1.45
1.39,1.51
1.4,1.58
1.43,1.61
1.49,1.57
1.54,1.55
1.55,1.52
1.54,1.58
1.54,1.59
1.56,1.59
1.57,1.6
1.57,1.59
1.58,1.58
1.57,1.49
1.55,1.53
1.52,1.53
1.5,1.45
1.51,1.41
1.46,1.42
1.43,1.44
1.42,1.44
1.42,1.46
1.41,1.47
1.44,1.51
1.45,1.53
1.47,1.56
1.5,1.53
1.52,1.52
1.52,1.52
1.5,1.52
1.51,1.49
1.5,1.53
1.5,1.49
1.5,1.46
1.49,1.47
1.47,1.5
1.47,1.51
1.48,1.56
1.5,1.56
1.53,1.5
1.55,1.52
1.52,1.47
1.52,1.33
1.49,1.26
1.41,1.27
1.34,1.32
1.29,1.27
1.28,1.33
1.25,1.27
1.27,1.32
1.25,1.29
1.27,1.28
1.28,1.27
1.28,1.29
1.27,1.3
1.26,1.29
1.26,1.33
1.26,1.31
1.28,1.33
1.28,1.32
1.27,1.3
1.27,1.27
1.28,1.22
1.27,1.24
1.23,1.27
1.23,1.26
1.24,1.28
1.24,1.34
1.25,1.34
1.29,1.42
1.3,1.42
1.35,1.42
1.38,1.46
1.4,1.45
1.42,1.42
1.42,1.44
1.42,1.43
1.41,1.37
1.42,1.35
1.39,1.31
1.37,1.32
1.33,1.34
1.3,1.28
1.31,1.28
1.29,1.29
1.28,1.33
1.28,1.36
1.3,1.37
1.33,1.34
1.35,1.35
1.33,1.38
1.31,1.39
1.31,1.35
1.32,1.32
1.31,1.33
1.3,1.3
1.31,1.31
1.29,1.3
1.29,1.36
1.3,1.34
1.33,1.34
1.34,1.37
1.34,1.36
1.35,1.37
1.35,1.37
1.34,1.46
1.33,1.48
1.37,1.48
1.41,1.54
1.43,1.56
1.49,1.55
1.51,1.57
1.52,1.56
1.53,1.56
1.55,1.57
1.54,1.56
1.57,1.52
1.55,1.53
1.52,1.54
1.51,1.54
1.51,1.53
1.51,1.54
1.52,1.52
1.52,1.56
1.52,1.55
1.51,1.57
1.51,1.65
1.53,1.7
1.57,1.65
1.61,1.68
1.63,1.65
1.66,1.64
1.65,1.64
1.63,1.63
1.62,1.63
1.61,1.64
1.59,1.63
1.59,1.64
1.59,1.66
1.57,1.67
1.59,1.65
1.61,1.65
1.61,1.74
1.63,1.74
1.68,1.78
1.69,1.83
1.73,1.84
1.78,1.82
1.8,1.77
1.81,1.78
1.8,1.83
1.77,1.88
1.79,1.9
1.81,1.86
1.83,1.85
1.83,1.9
1.82,1.92
1.83,1.91
1.87,1.82
1.89,1.87
1.85,1.91
1.84,1.94
1.86,1.92
1.88,1.88
1.89,1.85
1.87,1.83
1.82,1.8
1.8,1.84
1.78,1.76
1.77,1.92
1.75,1.93
1.79,1.91
1.81,1.86
1.85,1.96
1.85,2.01
1.88,1.99
1.94,2.03
1.96,2.0
1.99,2.04
1.98,1.98
1.98,1.95
1.96,2.06
1.93,2.05
1.97,2.14
1.98,2.21
2.05,2.18
2.12,2.15
2.15,2.14
2.15,2.15
2.14,2.19
2.15,2.2
2.16,2.19
2.18,2.22
2.19,2.32
2.22,2.3
2.26,2.31
2.25,2.32
2.26,2.38
2.28,2.4
2.3,2.48
2.33,2.49
2.4,2.43
2.43,2.42
2.4,2.56
2.41,2.59
2.46,2.56
2.53,2.64
2.56,2.64
2.6,2.65
2.61,2.65
2.62,2.68
2.65,2.68
2.63,2.57
2.62,2.58
2.58,2.54
2.55,2.55
2.52,2.58
2.51,2.62
2.5,2.64
2.53,2.62
2.56,2.65
2.58,2.63
2.6,2.55
2.59,2.57
2.58,2.67
2.57,2.68
2.6,2.66
2.61,2.72
2.64,2.72
2.66,2.89
2.64,3.0
2.74,3.01
2.85,3.06
2.91,3.03
2.97,2.95
2.99,2.82
2.95,2.72
2.9,2.77
2.83,2.72
2.77,2.65
2.71,2.58
2.66,2.57
2.6,2.68
2.54,2.7
2.58,2.69
2.6,2.58
2.63,2.57
2.6,2.4
2.57,2.41
2.46,2.46
2.4,2.32
2.4,2.4
2.31,2.31
2.32,2.42
2.28,2.47
2.35,2.52
2.38,2.51
2.43,2.47
2.45,2.55
2.43,2.56
2.47,2.55
2.49,2.54
2.52,2.45
2.49,2.47
2.45,2.49
2.44,2.42
2.45,2.34
2.41,2.37
2.37,2.35
2.37,2.28
2.35,2.26
2.31,2.35
2.3,2.4
2.31,2.37
2.34,2.3
2.34,2.31
2.29,2.29
2.28,2.21
2.25,2.2
2.21,2.15
2.2,2.14
2.16,2.13
2.15,2.1
2.1,2.23
2.09,2.24
2.13,2.24
2.14,2.24
2.15,2.18
2.16,2.4
2.16,2.54
2.23,2.49
2.35,2.45
2.42,2.43
2.45,2.38
2.43,2.37
2.41,2.31
2.4,2.37
2.35,2.34
2.32,2.42
2.3,2.39
2.31,2.35
2.33,2.36
2.34,2.43
2.34,2.48
2.38,2.51
2.41,2.49
2.48,2.56
2.49,2.54
2.52,2.54
2.52,2.57
2.51,2.57
2.52,2.54
2.53,2.52
2.52,2.43
2.51,2.42
2.45,2.42
2.42,2.32
2.4,2.33
2.33,2.26
2.29,2.3
2.25,2.26
2.25,2.26
2.23,2.26
2.23,2.3
2.23,2.27
2.22,2.19
2.24,2.13
2.19,2.22
2.16,2.2
2.16,2.14
2.15,2.13
2.13,2.09
2.12,2.17
2.08,2.12
2.07,2.04
2.09,2.08
2.03,2.06
2.04,2.12
2.02,2.06
2.07,2.04
2.04,2.05
2.0,2.07
1.97,2.13
1.99,2.1
2.03,2.11
2.05,2.05
2.05,2.0
2.05,2.11
1.99,2.05
2.03,2.07
2.03,2.04
2.04,1.99
2.04,1.98
2.02,1.96
1.98,1.99
1.94,1.89
1.93,1.87
1.88,1.81
1.83,1.87
1.76,1.89
1.8,1.93
1.83,2.16
1.83,2.17
1.95,2.19
2.01,2.21
2.05,2.28
2.1,2.26
2.18,2.34
2.19,2.43
2.22,2.4
2.28,2.43
2.31,2.49
2.35,2.44
2.39,2.4
2.39,2.31
2.39,2.27
2.33,2.29
2.3,2.27
2.27,2.28
2.27,2.37
2.24,2.43
2.29,2.41
2.35,2.43
2.37,2.38
2.41,2.42
2.39,2.4
2.4,2.42
2.39,2.46
2.36,2.39
2.37,2.37
2.35,2.39
2.34,2.42
2.33,2.44
2.34,2.55
2.39,2.5
2.44,2.6
2.47,2.59
2.51,2.59
2.53,2.59
2.56,2.65
2.57,2.65
2.62,2.65
2.6,2.64
2.63,2.63
2.62,2.69
2.58,2.67
2.6,2.61
2.61,2.71
2.61,2.77
2.66,2.73
2.71,2.75
2.73,2.75
2.76,2.67
2.74,2.65
2.69,2.69
2.65,2.67
2.65,2.65
2.63,2.67
2.59,2.64
2.58,2.62
2.55,2.69
2.55,2.68
2.58,2.69
2.61,2.65
2.63,2.66
2.62,2.82
2.63,2.86
2.69,2.91
2.76,2.89
2.84,2.92
2.85,2.94
2.87,2.87
2.87,2.87
2.86,2.9
2.86,2.83
2.84,2.82
2.81,2.8
2.76,2.85
2.72,2.88
2.74,2.94
2.77,2.98
2.82,2.97
2.89,3.01
2.93,3.04
2.96,3.0
2.99,3.06
2.99,3.07
3.0,3.09
2.99,3.16
2.99,3.23
3.04,3.27
3.1,3.2
3.11,3.28
3.09,3.28
3.16,3.27
3.21,3.26
3.23,3.25
3.27,3.26
3.27,3.21
3.26,3.11
3.24,3.15
3.16,3.17
3.14,3.08
3.12,3.18
3.06,3.16
3.06,3.13
3.06,3.05
3.06,3.08
3.04,3.03
3.03,2.96
3.01,2.94
2.95,2.91
2.96,2.91
2.91,2.89
2.88,3.03
2.85,2.99
2.9,3.06
2.9,3.04
2.93,3.05
2.96,3.31
2.99,3.46
3.12,3.42
3.27,3.38
3.31,3.47
3.33,3.39
3.4,3.18
3.39,3.16
3.29,3.1
3.26,3.06
3.22,3.1
3.15,3.08
3.12,3.05
3.1,3.07
3.07,3.06
3.06,3.06
3.02,3.03
2.99,3.03
2.99,3.0
2.97,3.01
2.95,3.08
2.94,3.08
2.99,2.97
3.0,3.03
2.97,3.02
3.0,3.05
2.99,3.04
3.01,3.03
3.01,3.07
3.02,3.19
2.99,3.2
3.04,3.18
3.09,3.16
3.11,3.0
3.11,3.02
3.04,3.11
3.03,3.05
3.05,3.08
3.01,3.15
3.03,3.13
3.06,3.14
3.06,3.14
3.07,3.21
3.09,3.16
3.14,3.21
3.11,3.2
3.13,3.2
3.12,3.25
3.15,3.27
3.15,3.35
3.21,3.36
3.24,3.34
3.27,3.42
3.31,3.41
3.34,3.33
3.36,3.35
3.32,3.32
3.29,3.34
3.26,3.38
3.27,3.37
3.28,3.38
3.28,3.34
3.29,3.37
3.28,3.31
3.3,3.29
3.27,3.22
3.27,3.27
3.21,3.23
3.22,3.23
3.2,3.22
3.18,3.25
3.17,3.34
3.18,3.33
3.23,3.41
3.24,3.53
3.29,3.57
3.37,3.56
3.42,3.55
3.47,3.59
3.5,3.59
3.5,3.6
3.5,3.71
3.54,3.75
3.6,3.82
3.64,3.83
3.7,3.88
3.77,3.91
3.81,3.84
3.87,3.83
3.87,3.91
3.85,3.93
3.87,4.0
3.87,4.06
3.91,4.03
3.97,3.95
3.9,4.06
3.91,4.08
3.94,4.24
3.97,4.33
4.08,4.23
4.18,4.33
4.16,4.38
4.21,4.42
4.28,4.43
4.31,4.45
4.33,4.29
4.36,4.3
4.3,4.2
4.25,4.24
4.2,4.3
4.14,4.47
4.15,4.42
4.22,4.34
4.26,4.42
4.28,4.39
4.33,4.37
4.32,4.27
4.32,4.35
4.26,4.31
4.25,4.36
4.22,4.33
4.26,4.54
4.28,4.74
4.36,4.72
4.54,4.65
4.6,4.73
4.63,4.73
4.64,4.79
4.65,4.92
4.68,4.93
4.77,4.96
4.8,4.93
4.84,5.0
4.87,5.13
4.9,5.13
4.98,4.82
5.01,4.9
4.87,5.21
4.86,5.14
4.99,5.05
5.02,4.71
5.01,4.82
4.82,4.87
4.76,4.71
4.74,4.83
4.69,4.82
4.71,4.79
4.71,4.51
4.69,4.46
4.56,4.56
4.51,4.43
4.5,4.28
4.42,4.18
4.31,4.36
4.22,4.36
4.23,4.56
4.2,4.73
4.33,4.68
4.47,4.83
4.49,4.72
4.63,4.53
4.65,4.79
4.59,4.87
4.64,4.95
4.68,5.15
4.77,4.88
4.94,4.82
4.88,4.71
4.85,4.88
4.77,4.84
4.82,4.89
4.82,4.9
4.87,4.96
4.87,4.94
4.89,5.03
4.93,5.03
4.94,5.01
4.99,5.15
4.94,5.3
4.99,5.47
5.07,5.46
5.24,5.52
5.29,5.48
5.33,5.58
5.35,5.66
5.45,5.64
5.53,5.58
5.57,5.77
5.55,6.0
5.57,6.0
5.69,5.96
5.73,5.79
5.83,5.97
5.77,5.96
5.81,6.06
5.81,6.17
5.91,6.2
5.99,6.09
6.03,6.23
6.05,6.65
6.1,6.64
6.36,6.53
6.45,6.6
6.46,6.61
6.5,6.68
6.55,6.78
6.57,6.69
6.65,6.71
6.61,6.65
6.57,6.85
6.57,6.65
6.65,6.27
6.6,5.91
6.41,5.49
6.13,6.07
5.75,5.93
5.82,5.87
5.81,5.94
5.8,5.86
5.8,6.03
5.77,6.02
5.86,6.13
5.87,6.16
5.98,6.24
5.94,6.44
6.0,6.58
6.16,6.51
6.3,6.39
6.4,6.42
6.33,6.62
6.33,6.78
6.41,6.94
6.59,6.94
6.72,6.73
6.75,6.82
6.72,6.85
6.7,6.8
6.73,6.59
6.72,6.54
6.6,6.54
6.55,6.69
6.46,6.93
6.51,7.1
6.7,7.11
6.76,7.09
6.85,7.14
6.89,7.07
6.95,6.96
6.96,6.96
6.91,6.43
6.89,6.34
6.58,6.12
6.39,6.41
6.15,6.36
6.18,6.17
6.14,6.38
6.07,6.04
6.19,5.7
6.06,5.75
5.83,5.76
5.7,5.56
5.65,4.97
5.45,4.84
5.12,4.64
4.92,4.64
4.68,4.7
4.52,4.72
4.53,4.83
4.52,4.78
4.57,4.7
4.59,4.62
4.6,4.36
4.59,4.33
4.47,4.48
4.34,4.62
4.28,4.46
4.46,4.62
4.41,4.55
4.5,4.45
4.54,4.36
4.47,4.42
4.47,4.34
4.46,4.27
4.46,4.28
4.43,4.26
4.37,4.39
4.27,4.64
4.26,4.46
4.37,4.35
4.37,4.45
4.21,4.45
4.32,4.32
4.31,4.37
4.29,4.27
4.32,4.55
4.24,4.5
4.35,4.57
4.35,4.52
4.41,4.53
4.39,4.74
4.4,4.63
4.5,4.76
4.48,4.98
4.63,5.04
4.7,5.18
4.73,5.01
4.87,5.11
4.98,5.12
5.01,5.34
5.04,5.27
5.13,5.41
5.09,5.47
5.14,5.57
5.19,5.46
5.28,5.41
5.32,5.52
5.32,5.26
5.46,5.28
5.34,5.3
5.32,5.49
5.3,5.52
5.34,5.75
5.35,6.01
5.49,5.72
5.75,5.82
5.72,6.03
5.7,6.06
5.94,6.15
6.0,6.25
6.13,6.21
6.18,6.43
6.1,6.46
6.2,6.6
6.23,6.67
6.35,6.52
6.48,6.61
6.4,6.55
6.45,6.72
6.46,6.78
6.57,6.65
6.57,6.78
6.51,6.7
6.58,6.56
6.54,6.64
6.49,6.36
6.53,6.32
6.36,6.47
6.26,6.66
6.26,6.68
6.34,6.67
6.39,6.74
6.45,6.65
6.43,6.62
6.41,6.61
6.46,6.77
6.45,6.63
6.45,6.49
6.4,6.63
6.29,6.46
6.34,6.19
6.29,6.16
6.22,6.32
6.19,6.48
6.17,6.38
6.18,6.46
6.21,6.26
6.23,6.18
6.11,6.19
6.0,6.34
5.96,6.01
6.03,6.07
6.0,5.98
5.98,6.24
5.9,6.01
5.95,6.08
5.95,6.26
5.96,6.41
5.97,6.22
6.18,6.31
6.15,6.16
6.19,6.21
6.17,6.06
6.13,6.17
6.05,6.14
6.01,5.9
6.02,5.94
5.93,5.79
5.94,5.94
5.84,5.68
5.83,5.79
5.71,5.51
5.62,5.61
5.51,5.71
5.52,5.68
5.54,5.6
5.54,5.47
5.51,5.74
5.44,5.86
5.58,5.84
5.66,6.06
5.69,6.2
5.8,6.31
5.93,6.4
6.06,6.4
6.2,6.28
6.38,6.26
6.29,6.2
6.25,6.28
6.15,6.22
6.18,6.31
6.1,6.16
6.15,6.2
6.08,6.24
6.08,6.2
6.12,6.05
6.09,5.94
6.03,5.96
5.92,5.76
5.78,5.72
5.68,5.64
5.62,5.42
5.55,5.41
5.43,5.45
5.4,5.32
5.43,5.01
5.4,5.0
5.28,4.57
5.13,4.79
4.84,5.03
4.79,4.68
4.87,4.53
4.75,4.6
4.61,4.71
4.57,4.58
4.62,3.76
4.54,4.06
4.15,3.9
4.0,3.58
3.86,3.47
3.7,3.5
3.63,3.18
3.53,3.21
3.35,3.17
3.25,3.46
3.23,3.94
3.3,3.72
3.53,3.5
3.64,3.64
3.49,3.48
3.63,3.52
3.57,3.27
3.51,3.46
3.38,3.51
3.3,3.44
3.27,3.29
3.28,3.57
3.33,3.73
3.35,3.97
3.49,3.84
3.6,3.82
3.76,3.96
3.72,3.69
3.75,3.54
3.53,3.51
3.42,3.42
3.38,3.38
3.22,3.22
3.13,3.44
3.09,3.22
3.16,3.15
3.09,3.21
3.07,3.08
3.13,2.87
3.05,2.95
2.86,3.32
2.81,3.24
3.02,3.39
2.99,3.31
3.11,3.18
3.11,3.3
3.1,3.42
3.08,3.26
